Date,GFC Proxy-Monthly
2017-08-31,-0.16916579767589046
2017-09-30,-0.1276622869835791
2017-10-31,-0.05157915531025962
2017-11-30,-0.12043950475199267
2017-12-31,-0.06493657337342734
2018-01-31,0.13143211246482717
2018-02-28,-0.03426483798720363
2018-03-31,-0.1743440312677415
2018-04-30,-0.12492264193255327
2018-05-31,-0.24668619128824223
2018-06-30,-0.34367602995737395
2018-07-31,-0.2546627458812749
2018-08-31,-0.3173859145859704
2018-09-30,-0.3274169131861356
2018-10-31,-0.6666223518463715
2018-11-30,-0.6689247666724315
2018-12-31,-0.9448035111027301
2019-01-31,-0.6617648515360134
2019-02-28,-0.5890142052547059
2019-03-31,-0.5789777810335587
2019-04-30,-0.47106890541261714
2019-05-31,-0.6806678098672573
2019-06-30,-0.5053685459711935
2019-07-31,-0.5311327475795191
2019-08-31,-0.7618420758325376
2019-09-30,-0.6715576576289762
2019-10-31,-0.6141019559002778
2019-11-30,-0.5650629393393067
2019-12-31,-0.43073827942685133
2020-01-31,-0.5322043267606857
2020-02-29,-0.9970924637746389
2020-03-31,-1.9241115648008114
2020-04-30,-1.5177379876870705
2020-05-31,-1.351331713119133
2020-06-30,-1.2514401279885439
2020-07-31,-1.174609784877258
2020-08-31,-1.087144493751043
2020-09-30,-1.235560996917768
2020-10-31,-1.401837402585029
2020-11-30,-0.8133949814482317
2020-12-31,-0.6331840864381278
2021-01-31,-0.6560959063032638
2021-02-28,-0.5702381429899948
2021-03-31,-0.44258217246675846
2021-04-30,-0.36286459011582833
2021-05-31,-0.2801172153760138
2021-06-30,-0.2574371308699722
2021-07-31,-0.25647152182588145
2021-08-31,-0.11144445814994725
2021-09-30,-0.22433622541949821
2021-10-31,-0.12279404119450227
2021-11-30,-0.2582993240730644
2021-12-31,-0.13636360693481775
2022-01-31,-0.2786333935335483
2022-02-28,-0.5351908556347825
2022-03-31,-0.4425617141054859
2022-04-30,-0.6111019369272018
2022-05-31,-0.6399013860083075
2022-06-30,-0.9940083976100663
2022-07-31,-0.796103083680073
2022-08-31,-0.8572786552387337
2022-09-30,-1.2848658711946777
2022-10-31,-1.05539481849532
2022-11-30,-0.7905142071653998
2022-12-31,-0.9386168571068435
2023-01-31,-0.6791829045441389
2023-02-28,-0.7124007914503656
2023-03-31,-0.7683841372123661
2023-04-30,-0.710182178287194
2023-05-31,-0.7795597878108375
2023-06-30,-0.6406290837771755
2023-07-31,-0.46411519967022613
2023-08-31,-0.5373111189100571
2023-09-30,-0.6996120320415204
2023-10-31,-0.8721496756275982
2023-11-30,-0.5992645146407959
2023-12-31,-0.47076650986988605
2024-01-31,-0.4244334028598234
2024-02-29,-0.3947738390913206
2024-03-31,-0.2948134935883923
2024-04-30,-0.3155300350179232
2024-05-31,-0.26988183852376996
2024-06-30,-0.3237674493790756
2024-07-31,-0.31093473390486287
2024-08-31,-0.34612163798957707
2024-09-30,-0.2894498195975419
2024-10-31,-0.40556643151521327
2024-11-30,-0.39099633558900043
2024-12-31,-0.3662012936182616
2025-01-31,-0.23381826309846426
2025-02-28,-0.23540165296884025
2025-03-31,-0.32760035653662645
2025-04-30,-0.39497957031719466
2025-05-31,-0.21713953146011103
2025-06-30,-0.18625749913174205
2025-07-31,-0.1050819734188254
2025-08-31,-0.08948373525109306
2025-09-30,-0.07874152034193599
2025-10-31,0.06518567102266627
2025-11-30,-0.04267234602573516
